Sales,Advertising,Season
4812.91368941079,879.2596758926173,1
5463.871221457816,978.3405006269347,1
5046.0590299629,910.9523621111376,1
5177.868661868559,953.7579552715191,1
5475.161549022173,942.5138907907651,0
5004.630186960298,1242.710606045864,1
4875.0957198200185,990.0503021532315,1
5225.872980676005,996.9087753151098,0
5007.715626465917,1105.6951945806218,1
4586.287527958085,1039.940040787913,0
5365.312577004423,1052.72433039341,1
5015.845705561346,1131.9838475311226,0
5124.154742827731,935.8185266561636,1
4993.785959958341,1064.341762706017,0
4895.406546867557,1059.9556769917485,1
4902.457938061616,1033.0459793875098,1
5468.626580251399,944.7316711313022,0
4664.012622083235,1173.2878116699292,0
4601.322258587282,1054.7887356297233,1
4905.382392963968,907.5135298787604,1
4862.109885248317,1055.1173710004432,1
5046.117948797696,1094.858140875649,1
5375.025064827776,910.6388127562407,0
5249.636046198131,980.6625807473362,0
5094.719141077547,937.6203818991199,0
5336.682262123972,932.9100655106442,1
4829.16164372638,1133.4920602598745,0
5010.559728123566,942.928265233641,0
4670.909475999245,1028.1530282019114,0
5299.430770134174,991.39223184548,1
5528.453750277763,988.7391079400401,1
5030.013778281499,907.8486094045704,1
5327.7349828277465,1140.9105692834892,1
5106.201506096847,1009.4099665991243,1
5468.500048709491,1031.5431340326513,1
4960.655563924077,867.872427835387,1
5206.197099829751,1081.840008325854,1
5339.481730397556,763.5228688562645,1
4785.831468282886,986.103955218718,1
5284.40593911898,974.2794514770176,0
4746.727723198778,787.907767998305,1
5341.534749399863,864.6234331699605,0
5067.407295882666,1000.6016055391755,0
4811.2302818652715,1139.6509277904047,1
4807.463323478397,865.062457801322,0
4733.301439124973,955.5976957682534,1
5445.7774767429855,1031.1074789833576,1
4808.330709588445,1030.461335310852,0
4909.633374348829,1095.079892720389,1
4689.102894474776,1015.8550166753624,1
5001.45118531874,982.8717703832045,1
4583.756647258348,1128.7514341023186,1
4836.594051685312,1003.6889697903749,1
5411.885093568973,903.9160492021398,1
5033.338981258202,1069.0340731169092,0
5193.766177376849,933.1201393518039,1
5021.663072673684,1007.411538506463,1
5138.702904910345,1002.544579645195,1
4312.7232851254,832.488469317511,1
5084.707311153894,1017.9261775775144,1
5246.822939745345,963.2953286354685,1
4935.72501262306,1049.286015797138,1
5018.641213060302,968.6839528432724,1
5119.021198681296,923.0653541938576,1
4897.57763369131,1032.8276248053241,1
5213.602523438958,832.5268761217759,1
5034.003710488354,779.5026654540975,0
4703.617206019516,970.8781426712984,1
4909.681875637135,1143.2802944766927,1
5309.2334250734875,935.3749308135687,0
4969.130464919414,852.44355253525,1
4885.877699209926,963.3373184773109,1
4801.614731841654,1055.3531067482218,1
4745.938224179097,1030.5098472549505,1
4865.049902751083,1044.7062116589996,0
5057.76315562531,880.7286682456853,1
4875.086591944975,1061.0672950174376,1
5092.505367789976,915.8072749219816,1
5054.966654225067,1182.0486366047992,1
4934.23392703981,1035.9387245288324,1
4886.673755455795,1013.9993629992489,1
4467.431839273101,1072.6020475232215,0
4631.305925400191,1055.2295959050912,1
4974.485454910618,942.559789310325,1
4914.499747573161,974.8258637295601,1
5336.156816676375,1101.1900633917614,0
4999.594487616739,1051.9810690246518,1
4549.362038693133,1034.1612671725516,1
5061.446523337457,1075.1805275316876,1
5021.670329001557,914.494942788478,1
5210.582308173709,948.5961630176464,1
5124.327873512033,1047.9105526537285,1
4688.603276628196,986.3446669971082,0
4512.613713240982,1003.0367189725482,1
4893.673074449134,962.1706770609012,1
4928.205983855835,1040.3300492749747,0
5150.688908084261,1067.0329254877358,1
5365.663092051477,1034.8040659482156,1
5228.6072464900135,998.4224001939674,1
5117.409560795684,1118.526072406186,1
5030.319477718829,1118.5475438875894,1
5286.782510703115,804.3229210900083,1
5161.5053061767185,1054.0953332274398,1
4977.617490507438,1112.8701788376625,0
5020.799421763834,992.9076906755171,0
5088.504202007601,1141.6206991242016,1
4780.220456662128,963.1951486462505,0
5144.365336025758,1102.7158074816862,1
4945.31898420875,937.8512941309363,1
5237.493068426306,880.8072350760825,1
4921.621224340831,1035.7650716436274,1
4895.517178960676,1017.8295415897306,1
5322.496485306504,997.2200988772116,1
4972.2304193210175,1075.036010385722,1
4732.918823486,1046.8864021462728,1
4845.269215179557,811.9291497040275,1
4771.67861074141,992.8679988429437,1
4660.724996776302,765.475283592242,1
5052.288537738843,971.9282104352839,1
5216.453434628397,857.4800110856659,1
5226.828008313799,1189.6728797815117,1
4901.4390525668705,866.3947173802936,1
5118.930477331317,1125.6637885678517,1
4636.188980835687,908.9028119505203,1
5008.35652427842,989.3067162027859,1
4753.226357672595,947.9598408053113,1
5390.222558121086,796.1537884729316,1
4900.52014461094,855.4892868172772,1
4771.22717807676,829.4964958272475,1
5184.3483217346475,905.6096637052087,1
4860.130184891625,826.3657458103268,1
5131.026271261901,832.554984317982,1
4727.521823868931,1088.529129697419,1
5424.83003764407,911.4471847594998,1
5007.628824416253,1057.8985343658542,1
5042.004079165403,1165.9224261583597,1
4993.565305278593,1067.8280243120262,1
4871.858135772466,1173.111955192633,1
5252.314178098203,1064.6482907895704,1
5428.312501197007,957.5703146944556,1
5245.488577871045,893.2423654993831,1
4723.212016863287,953.365680233925,1
4811.236050590552,1130.5864048131427,1
5422.204721222511,949.4269833638473,1
5645.411441725998,1101.2462845065932,1
5252.524808297488,1069.3838654170945,0
4512.778190310269,990.4041441899739,1
4915.256005997323,892.9535823109684,0
4901.918517407263,995.1233436139639,1
4972.096275742193,1036.0249146497931,1
5037.301380062425,996.2970728416736,0
4681.713749471681,1010.0899064164065,1
4625.594905648762,1024.6748744567496,1
5140.316130462689,1049.74261824009,1
5254.876403936553,1087.548124080097,1
5080.488995878163,936.6760505191208,0
5136.3163346545325,839.4746959311846,1
5252.304194823138,831.1187532882967,1
4832.089460881737,1091.6713337667165,1
4925.55300995866,1146.3125646059962,1
5212.119648794344,1099.03559850909,1
4794.4714626869545,871.860683822483,1
5035.360933567877,739.2917183431844,1
4538.421980063516,1068.7195635554176,1
5143.355174049892,974.1961859976798,1
5027.87246428433,1052.1543296986067,1
5371.995057486713,1067.850815318093,1
4800.4988202218165,908.5556643699326,1
5002.47005389863,1009.1300108306431,1
4988.225489285628,967.4772609817247,1
5638.681643443004,945.8957427017592,1
5175.0711548000845,1175.0701648441786,1
4570.4098410700335,958.6020850833665,1
4531.135765336348,1178.3723370708203,0
5001.475661850544,868.312850761945,0
4665.173981256488,924.9201450972696,1
5089.797788268356,1174.4702020855398,0
4762.8077104012245,1081.3214683124297,1
4536.381432838229,982.4765173971948,1
5207.424806883855,954.4503549386351,1
4852.58917727185,980.4408978324971,1
4691.969217934514,1033.7963562467592,0
4926.0622738696475,959.7297330281101,0
5446.196285259226,859.7502935009584,1
5233.521811389869,957.7096087070083,1
4776.67130110548,1053.0928175935528,1
4592.991016191068,1070.6787105393134,1
4953.849813642899,914.51396402353,1
5175.41113667488,1117.483148698776,1
5098.291165104913,1028.6577976716837,1
5089.735676999044,778.3679016805388,1
4675.582276847355,1045.5912715929346,1
4449.2028657587225,923.9421588393592,1
4868.930690027059,913.0343789941609,1
4713.118096402982,1121.6200342742768,0
4799.22275599335,942.0863684706115,1
5130.658589622967,1125.2960591016267,1
4948.422445935736,1091.2478637588235,1
5050.080381559808,1101.7182026294563,1
4958.750820693748,1016.5583850200194,1
4797.352529679075,1082.5881489661754,1
5217.762963552681,1221.5512607364365,1
4818.57731308777,1007.6362889767565,1
4946.384014544096,1033.9067480531592,1
4909.480520403128,990.3756475909973,1
4847.592841653636,1058.4068104595988,1
5033.84778652187,958.8592897746367,1
5329.564535191805,1067.919102189952,0
5228.564129334541,996.2652123529069,1
5089.817186797904,1061.831422527185,1
5154.91133195998,938.7581419817335,1
5072.942702391432,1073.4499902573834,1
5244.112290122301,825.9209649982912,0
5252.893390715764,969.0367129200664,1
4792.920901825266,1073.095833953157,1
4725.771366452805,1019.6881524147717,1
4627.638754075323,1008.9848623371411,0
5074.068454377559,923.0164438123811,1
5124.085557615827,1041.3801302098625,1
4982.685953303771,1154.3329669916811,1
5145.33529826618,1005.7103879640619,1
4798.116360891244,917.9184540046251,0
4599.593521620627,1046.720313094588,1
5399.088279600486,1022.9266454390186,1
5218.098354742073,1008.0321539845776,1
5094.998137035524,1181.2391439268467,1
4942.598592886803,901.7599040679974,1
4934.506673502986,1028.2904730202781,1
4935.481808608288,1150.2430203506517,1
4979.410378697442,1031.9995828625538,1
5115.330651824047,1115.9143724908872,0
4739.285654379337,787.2560369586098,1
4615.2400450364075,1027.9370582556644,1
5136.195876983226,922.8497417797405,1
4882.331412158224,817.1797283513301,0
4851.3144943441675,1180.5442992379812,1
5368.921124188322,1079.8242778261213,0
5210.2684497040045,1116.955736018626,1
4701.581789474167,1016.6852743071511,1
5447.215602982186,1022.0395791557969,1
4886.425147979899,949.9328347410478,1
5102.244437721824,955.7450756660172,1
5092.993870928837,973.7342812159104,1
